id,statement,source,date_added
0,Prime Minister Condoles the Demise of Veteran Actor Shri Dharmendra,PIB/Government,2025-11-24
1,"National Conference on “The Living Constitution: 75 Years of Democracy, Dignity and Development”",PIB/Government,2025-11-24
2,India Cheers Its Contingent for WorldSkills Asia Competition 2025,PIB/Government,2025-11-24
3,TRAI Assesses Network Quality Across Sangareddy City and their adjoining areas in the State of Telangana (under Andhra Pradesh Licensed Service Area),PIB/Government,2025-11-24
4,"Union Home Minister Shri Amit Shah extends his heartiest congratulations to Indian contingent at the World Boxing Cup finals for a staggering haul of 20 medals, including 9 golds, 6 silvers and 5 bronzes",PIB/Government,2025-11-24
5,PM shares an article highlighting the government’s transformative labour reforms that are shaping a future-ready economy,PIB/Government,2025-11-24
6,PM shares an article emphasising India’s unwavering commitment to advancing traditional medicine as a pillar of holistic health and sustainable progress,PIB/Government,2025-11-24
7,NESTS organises three-day “GI Tagged Tribal Art Workshop & Exhibition – Cultural Extravaganza” at New Delhi,PIB/Government,2025-11-24
8,Department of Telecommunications Cautions Citizens about Consequences of IMEI Tampering and Telecom Identifier Misuse,PIB/Government,2025-11-24
9,"Union Home Minister and Minister of Cooperation, Shri Amit Shah pays tribute Lachit Barphukan Ji, on his Jayanti",PIB/Government,2025-11-24
10,"India sees major collaboration potential with Canada in critical minerals, clean energy and emerging technologies: Commerce and Industry Minister",PIB/Government,2025-11-24
11,PM to visit Kurukshetra on 25th November,PIB/Government,2025-11-24
12,The Story of Ram Mandir,PIB/Government,2025-11-24
13,Prime Minister Congratulates Indian Cricket Team on inaugural Blind Women’s T20 World Cup Victory,PIB/Government,2025-11-24
14,"Prime Minister Congratulates Indian Athletes on extraordinary, record-breaking performance at the World Boxing Cup Finals 2025",PIB/Government,2025-11-24
15,NESTS Organizes Two-Day Workshop on “Building Quality Infrastructure for Tribal Education,PIB/Government,2025-11-24
16,PRESS COMMUNIQUE,PIB/Government,2025-11-24
17,PM to visit Shri Ram Janmbhoomi Mandir in Ayodhya on 25th November,PIB/Government,2025-11-24
18,Prime Minister Pays Tribute to Lachit Borphukan on Lachit Diwas,PIB/Government,2025-11-24
19,Prime Minister attends the oath taking ceremony of Justice Surya Kant as the Chief Justice of India,PIB/Government,2025-11-24
20,Special Screening of restored silent film ‘Muraliwala’ at 56th IFFI by NFDC-NFAI,PIB/Government,2025-11-24
21,NESTS organises three-day “GI Tagged Tribal Art Workshop & Exhibition – Cultural Extravaganza” at New Delhi,PIB/Government,2025-11-24
22,Department of Telecommunications Cautions Citizens about Consequences of IMEI Tampering and Telecom Identifier Misuse,PIB/Government,2025-11-24
23,"Union Home Minister and Minister of Cooperation, Shri Amit Shah pays tribute Lachit Barphukan Ji, on his Jayanti",PIB/Government,2025-11-24
24,"India sees major collaboration potential with Canada in critical minerals, clean energy and emerging technologies: Commerce and Industry Minister",PIB/Government,2025-11-24
25,PM to visit Kurukshetra on 25th November,PIB/Government,2025-11-24
26,The Story of Ram Mandir,PIB/Government,2025-11-24
27,Prime Minister Congratulates Indian Cricket Team on inaugural Blind Women’s T20 World Cup Victory,PIB/Government,2025-11-24
28,"Prime Minister Congratulates Indian Athletes on extraordinary, record-breaking performance at the World Boxing Cup Finals 2025",PIB/Government,2025-11-24
29,NESTS Organizes Two-Day Workshop on “Building Quality Infrastructure for Tribal Education,PIB/Government,2025-11-24
30,PRESS COMMUNIQUE,PIB/Government,2025-11-24
31,PM to visit Shri Ram Janmbhoomi Mandir in Ayodhya on 25th November,PIB/Government,2025-11-24
32,Prime Minister Pays Tribute to Lachit Borphukan on Lachit Diwas,PIB/Government,2025-11-24
33,Prime Minister attends the oath taking ceremony of Justice Surya Kant as the Chief Justice of India,PIB/Government,2025-11-24
34,-केंद्रीय कानून मंत्री श्री अर्जुन राम मेघवाल की सांसद खेल महोत्सव 2025 के तहत पहल-,PIB/Government,2025-11-24
35,IFFI celebrates the diversity and richness of Regional Cinema,PIB/Government,2025-11-24
36,Union Minister Shri Sarbananda Sonowal Reviews Development Works at Namrup Fertilizer Plant,PIB/Government,2025-11-24
37,Prime Minister meets the Prime Minister of Japan on the sidelines of the G20 Leaders’ Summit in Johannesburg,PIB/Government,2025-11-24
38,‘Workers are the miners of nation-building’: Shri Sarbananda Sonowal,PIB/Government,2025-11-24
39,Prime Minister meets Prime Minister of Italy on the sidelines of G20 Summit 2025,PIB/Government,2025-11-24
40,The Indian government launched PM-KISAN scheme providing ₹6000 annual income support to farmer families in December 2018.,PIB/Government,2025-11-24
41,"Goods and Services Tax (GST) was implemented in India on July 1, 2017.",PIB/Government,2025-11-24
42,"India achieved 100 crore COVID-19 vaccinations on October 21, 2021.",PIB/Government,2025-11-24
43,"The National Education Policy (NEP) 2020 was approved by the Union Cabinet on July 29, 2020.",PIB/Government,2025-11-24
44,Ayushman Bharat scheme provides health insurance coverage up to ₹5 lakh per family per year.,PIB/Government,2025-11-24
45,India's unemployment rate was 7.8% in November 2024 according to CMIE data.,PIB/Government,2025-11-24
46,The Reserve Bank of India kept the repo rate unchanged at 6.5% in December 2024.,PIB/Government,2025-11-24
47,India's GDP growth rate for Q2 FY 2024-25 was 6.7% according to NSO data.,PIB/Government,2025-11-24
48,The Pradhan Mantri Awas Yojana aims to provide housing for all by 2024.,PIB/Government,2025-11-24
